Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
British Virgin Islands,VGB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,94.08379683,94.27099018,94.48666803,94.7034622,94.92213845,95.14404412,95.37031011,95.60210553,95.84089307,96.08679788,97.1881485,97.32663727,97.45352173,97.56768799,97.66772461,97.75209808,97.820755,97.88056946,97.94033051,98.00917816,97.64984131,98.03424072,98.17564392,98.39276886,98.72171783,100,100,100,100,100,100
Virgin Islands (U.S.),VIR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Vietnam,VNM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,72.37815261,82.27031238,83.23382424,84.20442963,85.12757874,85.57245636,86.98223877,87.91604614,94.78694916,94.8011322,90.76005554,91.73643494,94.61694336,96.35902405,98.54904175,97.00138092,97.87874603,98.85342407,99.73003387,98.77844238,100,100,99.0532074,100
Vanuatu,VUT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,4.24851073,,,1.164373709,3.02101556,3.330596275,6.748079777,8.615848541,10.48112774,12.34357452,14.20597649,16.06860924,9.236558914,17.80150223,21.68555641,17.55651855,31.72947121,27.71280861,29.84954834,13.7641201,36.17450714,39.89191437,46.58963776,52.93933487,51.04706192,54.39646912,57.65036392
World,WLD,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,66.17904098,66.20759278,68.61565461,67.3450509,66.9151201,67.81976827,68.69612673,68.44550459,69.9791657,71.67747297,71.82832559,68.97439291,73.94076135,74.46235937,74.57640739,75.63222649,77.93952073,81.28893779,83.1083176,84.13856429,82.54437988
Samoa,WSM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,73.88190442,77.43097309,78.36585046,75.21970211,80.24074265,81.18087121,82.1231409,83.0669332,84.01246959,84.97453308,85.882164,86.81424713,87.75061035,88.6740799,89.58611298,95.7874527,91.38620758,98.07417297,97.44153595,95.71137238,96.16957855,96.24183655,96.95266724,97.54473877,98.95269012,99.61690521,96.10476685,99.99411774,99.04576111,100
Kosovo,XKX,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,99.61000061,99.51000214,99.5,99.79000092,99.80000305,99.69999695,,100,
"Yemen, Rep.",YEM,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,30.77044689,25.89519049,26.93787919,28.04066661,29.19635389,27.08157934,31.53886225,32.72535933,33.93299484,35.09857178,36.26483154,37.43429184,32.93897629,40.18714142,39.42030334,42.16017151,43.36985397,44.60333252,42.35927963,43.7539711,29.26478958,64.03333282,50.62494278,53.5731163,55.66996002,71.4414444,,60.67680359,61.94111633
South Africa,ZAF,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,23.79161025,49.65441417,40.40604027,52.87897484,54.60397339,49.24235153,64.09096527,66.28208923,73.4449234,72.83343506,72.16578674,74.99903107,74.27848053,75.60697937,75.90297699,77.2795105,81.42615509,80.73778534,82.28664398,80.19794464,75.74927521,76.73898315,77.16849518,77.61182404,75.26485443
Zambia,ZMB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,6.672268756,,0.572324599,1.291555989,1.803358015,2.756547993,2.887682822,4.257155586,2.074171782,5.7125144,2.170902729,1.941510916,4.655211926,6.782537937,6.981887341,0.632463813,7.318945885,7.472195148,3.959451437,7.781382084,7.951069832,8.137449265,4.17972517,4.697569847,9.963572502,13.99769688,12.46643639,14.26738071,14.01082516
Zimbabwe,ZWE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,3.064069984,6.811377725,4.233107497,7.021267057,7.125636194,7.231357847,7.338138588,13.88493039,7.272541046,7.60102129,7.181255341,8.845042229,9.846710205,10.83047104,9.370756149,12.75723076,13.71360111,19.57489014,15.64667988,14.0800457,23.74674797,18.69828224,7.691811562,10.94931412,22.0870533,24.53108788,26.61712074,28.40487671,37.06024933
